LION.ID,State,County,City,Organization,Website,Type,LION OutletsCounty
1,AL,Jefferson County,Birmingham,Birmingham Watch,birminghamwatch.org,Online News Organization,Jefferson
2,AL,Colbert County,Muscle Shoals,The Shoals Insider,shoalsinsider.com,Online News Organization,Colbert
3,AL,Jefferson County,Birmingham,Weld,weldbham.com,Online News Organization,Jefferson
4,AR,Pope County,Russellville,The Local Rundown,thelocalrundown.com,Online News Organization,Pope
5,AR,Sebastian County,Fort Smith,Inside Fort Smith,insidefortsmith.com,Online News Organization,Sebastian
6,AR,Hempstead County,Hope,Hempstead Herald,hempsteadherald.com,Online News Organization,Hempstead
7,AR,Drew County,Monticello,Monticello Live,monticellolive.com,Online News Organization,Drew
8,AR,Pope County,Russellville,River valley Leader,rivervalleyleader.com,Online News Organization,Pope
9,AR,Columbia County,Magnolia,Magnolia Reporter,magnoliareporter.com,Online News Organization,Columbia
10,AR,Drew County,Monticello,Seark Today,SEARKtododay.com,Online News Organization,Drew
11,AR,Drew County,Monticello,Saline River Chronicle,salineriverchronicle.com,Online News Organization,Drew
12,AR,Washington County,Fayetteville,Fayetteville Flyer,fayettevilleflyer.com,Online News Organization,Washington
13,AR,Hempstead County,Hope,Hope Prescott,hopeprescott.com,Online News Organization,Hempstead
14,AZ,Pima County,Tucson,Tucson Sentinel,tucsonsentinel.com,Online News Organization,Pima
15,AZ,Maricopa County,Phoenix,Arizona Center for Investigative Reporting,azcir.org,Online News Organization,Maricopa
16,AZ,Maricopa County,Mesa,My News Mesa,mynewsmesa.com,Online News Organization,Maricopa
17,CA,Los Angeles County,Long Beach,Everything Long Beach,everythinglonbeach.com,Online News Organization,Los Angeles
18,CA,Santa Barbara County,Santa Barbara,Noozhawk,noozhawk.com,Online News Organization,Santa Barbara
19,CA,San Diego County,San Diego,Times of San Diego,timesofsandiego.com,Online News Organization,San Diego
20,CA,San Diego County,Escondido,Escondido Grapevine,escondidograpevine.com,Online News Organization,San Diego
21,CA,Los Angeles County,Long Beach,OC Indy,ocindy.com,Online News Organization,Los Angeles
22,CA,Sacramento County,Sacramento,Voices: River City,voicesrivercity.com,Online News Organization,Sacramento
23,CA,Sacramento County,Sacramento,Cal Matters,calmatters.org,Online News Organization,Sacramento
24,CA,Sacramento County,Sacramento,Sacramento Press,sacramentopress.com,Online News Organization,Sacramento
25,CA,Riverside County,Menifee,Menifee 24-7,menifee247.com,Online News Organization,Riverside
26,CA,Los Angeles County,Los Angeles,Leimert Park Beat,leimertparkbeat.com,Online News Organization,Los Angeles
27,CA,Lake County,Lakeport,Lake County News,lakeconews.com,Online News Organization,Lake
28,CA,Alameda County,Oakland,California Health Report,calhealthreport.org,Online News Organization,Alameda
29,CA,Los Angeles County,Altadena,Altadena Now,altadena-now.com,Online News Organization,Los Angeles
30,CA,Los Angeles County,Pasadena,Pasadena Now,pasadenanow.com,Online News Organization,Los Angeles
31,CA,Los Angeles County,Culver City,Calbuzz,calbuzz.com,Online News Organization,Los Angeles
32,CA,Los Angeles County,Los Angeles,The Eastsider,theeastsiderla.com,Online News Organization,Los Angeles
33,CA,Riverside County,Cathedral City,Coachella Valley Independent,cvindependent.com,Online News Organization,Riverside
34,CA,Monterey County,Monterey,Voices of Monterey Bay,,Online News Organization,Monterey
35,CA,Mendocino County,Ukiah,Mendocino Voice,mendovoice.com,Online News Organization,Mendocino
36,CA,Alameda County,Berkeley,Berkeleyside,berkeleyside.com,Online News Organization,Alameda
37,CA,San Benito County,Hollister,Benito Link,benitolink.com,Online News Organization,San Benito
38,CA,Butte County,Chico,Chico Sol,chicosol.org,Online News Organization,Butte
39,CA,San Francisco County,San Francisco,San Francisco Public Press,sfpublicpress.org,Online News Organization,San Francisco
40,CA,Alameda County,Oakland,Edsource,edsource.org,Online News Organization,Alameda
41,CA,San Francisco County,San Francisco,Mission Local,missionlocal.com,Online News Organization,San Francisco
42,CA,Alameda County,Alameda,The Alamedan,thealamedan.org,Online News Organization,Alameda
43,CA,Contra Costa County,Antioch,East County Today,http://eastcountytoday.net/,Online News Organization,Contra Costa
44,CA,Orange County,Santa Ana,Voice of Orange County,voiceofoc.org,Online News Organization,Orange
45,CA,Los Angeles County,Los Angeles,Larchmont Buzz,larchmontbuzz.com,Online News Organization,Los Angeles
46,CA,Los Angeles County,Los Angeles,Venice Dispatch,venicedispatch.info,Online News Organization,Los Angeles
47,CA,Los Angeles County,Alhambra,Alhambra Source,alhambrasource.org,Online News Organization,Los Angeles
48,CA,Alameda County,Emeryville,Eville Eye,evilleeye.com,Online News Organization,Alameda
49,CA,San Diego County,San Diego,Voice of San Diego,voiceofsandiego.com,Online News Organization,San Diego
50,CA,San Diego County,Coronado,Coronado Times,coronadotimes.com,Online News Organization,San Diego
51,CA,Nevada County,Nevada City,YubaNet,yubanet.com,Online News Organization,Nevada
52,CA,Alameda County,Oakland,Oakland Local,oaklandlocal.com,Online News Organization,Alameda
53,CA,San Francisco County,San Francisco,By the Bay,bythebay.cool,Online News Organization,San Francisco
54,CA,Santa Barbara County,Santa Barbara,Edhat,edhat.com,Online News Organization,Santa Barbara
55,CA,Los Angeles County,Silver Lake,Silver Lake Star,silverlakestar.com,Online News Organization,Los Angeles
56,CA,County,Central coast,On the 101,http://onthe101.com/,Online News Organization,
57,CO,Jefferson County,Golden,Golden Today,GoldenToday.com,Online News Organization,Jefferson
58,CO,Pitkin County,Aspen,Aspen Journalism,aspenjournalism.org,Online News Organization,Pitkin
59,CO,Denver County,Denver,Confluence Denver,confluence-denver.com,Online News Organization,Denver
60,CO,San Miguel County,Telluride,San Juan Independent,sjindependent.org,Online News Organization,San Miguel
61,CO,Denver County,Denver,Denverite,denverite.com,Online News Organization,Denver
62,CO,Denver County,Denver,Empowering Colorado,empoweringco.com,Online News Organization,Denver
63,CO,Boulder County,Longmont,Longmont Observer,longmontobserver.org,Online News Organization,Boulder
64,CO,Denver County,Denver,Colorado Independent,coloradoindependent.com,Online News Organization,Denver
530,CO,Denver County,Denver,Colorado Sun,https://coloradosun.com/,Online News Organization,Denver
65,CT,Fairfield County,Stamford,Hey Stamford,,Online News Organization,Fairfield
66,CT,Hartford County,Hartford,CT Mirror,ctmirror.org,Online News Organization,Hartford
67,CT,Fairfield County,Bridgeport,The Ruden Report,therudenreport.com,Online News Organization,Fairfield
68,CT,Hartford County,Farmington,CT Latino News,http://ctlatinonews.com/,Online News Organization,Hartford
69,CT,Hartford County,Hartford,CTNewsJunkie,ctnewsjunkie.com,Online News Organization,Hartford
70,CT,Litchfield County,Litchfield,Litchfield.bz,litchfield.bz,Online News Organization,Litchfield
71,CT,Fairfield County,Danbury,Tribuna,http://tribunainenglish.com/,Online News Organization,Fairfield
72,CT,New Haven County,Derby,Valley Independent Sentinel,valleyindy.org,Online News Organization,New Haven
73,CT,Fairfield County,Wilton,Good Morning Wilton,goodmorningwilton.com,Online News Organization,Fairfield
74,CT,Hartford County,Canton,Canton Compass,cantoncompass.com,Online News Organization,Hartford
75,CT,New Haven County,Hamden,Hamden Times,http://hnhtimes.com/,Online News Organization,New Haven
76,CT,Hartford County,West Hartford,We-Ha.com,We-Ha.com,Online News Organization,Hartford
77,CT,Fairfield County,Bridgeport,Only in Bridgeport,onlyinbridgeport.com,Online News Organization,Fairfield
78,CT,Fairfield County,Greenwich,Greenwich Free Press,greenwichfreepress.com,Online News Organization,Fairfield
79,CT,New Haven County,New Haven,Connecticut Health Investigation Team,c-hit.org,Online News Organization,New Haven
80,CT,New Haven County,Branford,Branford Eagle,branfordeagle.org,Online News Organization,New Haven
81,CT,Fairfield County,New Canaan,New Canaanite,newcanaanite.com,Online News Organization,Fairfield
82,CT,Fairfield County,Norwalk,Nancy on Norwalk,nancyonnorwalk.com,Online News Organization,Fairfield
83,CT,New London County,Old Lyme,Lyme Line,lymeline.com,Online News Organization,New London
84,CT,Middlesex County,Old Saybrook,Old Saybrook Now,oldsaybrooknow.com,Online News Organization,Middlesex
85,CT,Middlesex County,Essex,Valley News Now,valleynewsnow.com,Online News Organization,Middlesex
86,CT,New Haven County,New Haven,New Haven Independent,newhavenindependent.org,Online News Organization,New Haven
87,CT,New Haven County,Branford,Branford Seven,branfordseven.com,Online News Organization,New Haven
88,CT,Litchfield County,Torrington,Litchfield County Sports,litchfieldcountysports.com,Online News Organization,Litchfield
89,CT,Middlesex County,Haddam,Haddam Now,haddamnow.com,Online News Organization,Middlesex
90,CT,Fairfield County,Weston,Weston Today,weston-today.com,Online News Organization,Fairfield
91,CT,Fairfield County,,Fairfield County Moms,,Online News Organization,Fairfield
92,CT,Fairfield County,Redding/Easton,Hello News CT,http://hellonewsct.com/,Online News Organization,Fairfield
93,CT,Fairfield County,Westport,Westport Now,westportnow.com,Online News Organization,Fairfield
94,CT,Hartford County,Hartford,CTNewsJunkie,ctnewsjunkie.com,Online News Organization,Hartford
95,CT,Fairfield County,Westport,O6880,,Online News Organization,Fairfield
96,DE,Kent County,Milford,Milford Live,milfordlive.com,Online News Organization,Kent
97,DE,New Castle County,Newark,Delaware Business Now,delawarebusinessnow.com,Online News Organization,New Castle
98,DE,County,,Technical.ly Delaware,https://technical.ly/delaware,Online News Organization,
99,DC,District of Columbia,District of Columbia,D.C. Witness,dcwitness.org,Online News Organization,District of Columbia
100,DC,District of Columbia,District of Columbia,Technical.ly D.C.,https://technical.ly/dc/,Online News Organization,District of Columbia
101,DC,District of Columbia,District of Columbia,PoPville,popville.com,Online News Organization,District of Columbia
102,DC,District of Columbia,District of Columbia,Greater Greater Washington,ggwash.org,Online News Organization,District of Columbia
103,DC,District of Columbia,District of Columbia,New Columbia Heights,http://newcolumbiaheights.blogspot.com/,Online News Organization,District of Columbia
104,FL,Polk County,Lakeland,LKLD Now,lkldnow.com,Online News Organization,Polk
105,FL,Orange County,Apopka,Apopka Voice,theapopkavoice.com,Online News Organization,Orange
106,FL,Broward County,Fort Lauderdale,Florida Bulldog,browardbulldog.org,Online News Organization,Broward
107,FL,Orange County,Orlando,Bungalower,bungalower.com,Online News Organization,Orange
108,FL,Miami-Dade County,Miami,The New Tropic,thenewtropic.com,Online News Organization,Miami-Dade
109,FL,Brevard County,Melbourne,Space Coast Daily,spacecoastdaily.com,Online News Organization,Brevard
110,FL,Pinellas County,Saint Petersburg,Florida Center for Investigative Reporting,fcir.org,Online News Organization,Pinellas
111,FL,Miami-Dade County,Coconut Grove,Coconut Grove Grapevine,coconutgrovegrapevine.com,Online News Organization,Miami-Dade
112,FL,Pinellas County,Saint Petersburg,Saint Peters Blog,http://saintpetersblog.com,Online News Organization,Pinellas
113,GA,DeKalb County,Atlanta,Georgia Health News,georgiahealthnews.com,Online News Organization,DeKalb
114,GA,DeKalb County,Decatur,Decaturish,decaturish.com,Online News Organization,DeKalb
115,GA,DeKalb County,Atlanta,Georgia News Lab,georgianewslab.org,Online News Organization,DeKalb
116,GA,Cobb County,Smyrna,Cobb County Courier,riveredges.com,Online News Organization,Cobb
117,GA,DeKalb County,Atlanta,Project Q Atlanta,projectq.us,Online News Organization,DeKalb
118,GA,DeKalb County,Decatur,Decatur Metro,decaturmetro.com,Online News Organization,DeKalb
119,GA,Walton County,Monroe,Monroe Local,monroelocal.org,Online News Organization,Walton
120,GA,Cobb County,Marietta,East Cobb News,eastcobbnews.com,Online News Organization,Cobb
121,GA,Habersham County,Clarkesville,Now Habersham,nowhabersham.com,Online News Organization,Habersham
122,Georgia/SC,County,Central Savannah River Area,CSRA Kids,https://csrakids.com/,Online News Organization,
123,HI,Honolulu County,Honolulu,Honolulu Civil Beat,civilbeat.org,Online News Organization,Honolulu
124,IA,Mahaska County,Oskaloosa,Oscaloosa News,oskynews.org,Online News Organization,Mahaska
125,IA,Johnson County,Iowa City,Iowa Watch,iowawatch.org,Online News Organization,Johnson
126,IA,Clay County,Spencer,Lakes Business News,lakesbusinessnews.com,Online News Organization,Clay
127,IA,Dallas County,Perry,The Perry News,theperrynews.com,Online News Organization,Dallas
128,ID,Bonneville County,Idaho Falls,East Idaho News,eastidahonews.com,Online News Organization,Bonneville
129,ID,Ada County,Boise,Boise Guardian,boiseguardian.com,Online News Organization,Ada
130,ID,Ada County,Boise,Boise Dev,boisedev.com,Online News Organization,Ada
131,IL,Lake County,Highwood,Daily North Shore,dailynorthshore.com,Online News Organization,Lake
132,IL,Cook County,Evanston,Evanston Now,evanstonnow.com,Online News Organization,Cook
133,IL,Cook County,Chicago,City Bureau,citybureau.org,Online News Organization,Cook
134,IL,Cook County,Elmhurst,Elmhurst Titan,elmhurst-titan.com,Online News Organization,Cook
135,IL,Cook County,Chicago,Urban Broadcast Media,http://urbanbroadcastmedia.com/,Online News Organization,Cook
136,IL,Cook County,Park Forest,eNews Park Forest,enewspf.com,Online News Organization,Cook
137,IL,Cook County,Chicago,DePriest Voters,depriestvoters.net,Online News Organization,Cook
138,IL,Cook County,Chicago,Logan Squarist,logansquarist.com,Online News Organization,Cook
139,IL,Cook County,Homewood,Homewood-Flossmoor Chronicle,hfchronicle.com,Online News Organization,Cook
140,IL,Cook County,Maywood,Village Free Press,thevillagefreepress.org,Online News Organization,Cook
141,IL,Cook County,Chicago,The Daily Line,thedailyline.net,Online News Organization,Cook
142,IL,Cook County,Chicago,Block Club Chicago,http://news.joincivil.com/block-club-chicago/,Online News Organization,Cook
143,IL,Cook County,Chicago,Happenstance,happenstanceapp.com,Online News Organization,Cook
144,IL,Cook County,Chicago,Chicago Reporter,http://chicagoreporter.com/,Online News Organization,Cook
145,IL,Cook County,Chicago,Austin Talks,austintalks.org,Online News Organization,Cook
146,IL,Lake County,Wadsworth,The You Journal,theyoujournal.com,Online News Organization,Lake
147,IL,Woodford County,Metamora,Metamora Herald,metamoraherald.com,Online News Organization,Woodford
148,IL,Madison County,Alton,Riverbender,riverbender.com,Online News Organization,Madison
149,IL,Champaign County,Champaign,Investigate Midwest,investigatemidwest.org,Online News Organization,Champaign
150,IL,Cook County,Edgewater,Edgeville Buzz,edgevillebuzz.com,Online News Organization,Cook
151,IL,Cook County,Chicago,Logan Squarist,logansquarist.com,Online News Organization,Cook
152,IN,Marion County,Indianapolis,Indy Politics,indypolitics.org,Online News Organization,Marion
153,IN,Bartholomew County,Hope,HSJ Online,hsjonline.org,Online News Organization,Bartholomew
154,IN,Marion County,Indianapolis,NUVO,nuvo.com,Online News Organization,Marion
155,IN,Dubois County,Huntingburg,Dubois County Free Press,duboiscountyfreepress.com,Online News Organization,Dubois
156,IN,Delaware County,Muncie,Muncie Voice,muncievoice.com,Online News Organization,Delaware
157,KS,Johnson County,Shawnee,Shawnee Mission Post,shawneemissionpost.com,Online News Organization,Johnson
158,KY,Jefferson County,Louisville,Kentucky Center for Investigative Reporting,kycir.org,Online News Organization,Jefferson
159,KY,Ohio County,Beaver Dam,Ohio County Monitor,ocmonitor.com,Online News Organization,Ohio
160,KY,Kenton County,Edgewood,KY Forward,kyforward.com,Online News Organization,Kenton
161,KY,Jefferson County,Louisville,Insider Louisville,insiderlouisville.com,Online News Organization,Jefferson
162,LA,Orleans Parish,New Orleans,Uptown Messenger,uptownmessenger.com,Online News Organization,Orleans Parish
163,LA,Orleans Parish,New Orleans,Mid-City Messenger,midtownmessenger.com,Online News Organization,Orleans Parish
164,LA,Orleans Parish,New Orleans,The Lens NOLA,thelensnola.org,Online News Organization,Orleans Parish
165,LA,Orleans Parish,New Orleans,Gentilly Messenger,gentillymessenger.com,Online News Organization,Orleans Parish
166,LA,Orleans Parish,New Orleans,Silicon Bayou News,siliconbayounews.com,Online News Organization,Orleans Parish
167,MA,Suffolk County,Boston,Universal Hub,universalhub.com,Online News Organization,Suffolk
168,MA,Middlesex County,Medford,Inside Medford,insidemedford.com,Online News Organization,Middlesex
169,MA,Middlesex County,Groton,The Groton Line,thegrotonline.com,Online News Organization,Middlesex
170,MA,Middlesex County,Tewksbury,Your Tewksbury Today,yourtewksburytoday.com,Online News Organization,Middlesex
171,MA,Norfolk County,Wellesley,Swellesley Report,theswellesleyreport.com,Online News Organization,Norfolk
172,MA,Middlesex County,Arlington,Your Arlington,yourarlington.com,Online News Organization,Middlesex
173,MA,Suffolk County,Boston,New England Center for Investigative Reporting,eye.necir.org,Online News Organization,Suffolk
174,MA,Middlesex County,Belmont,Belmontonian,belmontonian.com,Online News Organization,Middlesex
175,MA,Middlesex County,Bedford,Bedford Citizen,thebedfordcitizen.org,Online News Organization,Middlesex
176,MA,Suffolk County,Boston,Open Media Boston,openmediaboston.org,Online News Organization,Suffolk
177,MA,Berkshire County,Williamstown,Greylock Glass,greylockglass.com,Online News Organization,Berkshire
178,MA,Essex County,Rowley,Localne.ws,thelocalne.ws,Online News Organization,Essex
179,MA,Worcester County,Worcester,Go Local Worcester,golocalworcester.com,Online News Organization,Worcester
180,MA,Middlesex County,Westford,Westford CAT News,westfordcat.org,Online News Organization,Middlesex
181,MA,Middlesex County,Cambridge,Cambridge Day,cambridgeday.com,Online News Organization,Middlesex
182,MA,Berkshire County,Pittsfield,The Berkshire Edge,theberkshireedge.com,Online News Organization,Berkshire
183,MA,Worcester County,Worcester,Worcester Sun,worcester.ma,Online News Organization,Worcester
184,MA,Suffolk County,Boston,North End Waterfront,northendwaterfront.com,Online News Organization,Suffolk
185,MA,Plymouth County,Plymouth,Manomet Current,manometcurrent.com,Online News Organization,Plymouth
186,MA,Berkshire County,North Adams,iBerkshires,iberkshires.com,Online News Organization,Berkshire
187,MA,Norfolk County,Wrentham,Wrentham Times,wrenthamtimes.com/,Online News Organization,Norfolk
188,MA,Middlesex County,Framingham,Framingham Source,framinghamsource.com,Online News Organization,Middlesex
189,MA,Essex County,Haverhill,Banyan Project,banyanproject.coop,Online News Organization,Essex
190,MA,Middlesex County,Hopkinton,Hopkinton News,http://www.hopnews.com/,Online News Organization,Middlesex
191,MA,Suffolk County,Jamaica Plain,Jamaica Plain News,jamaicaplainnews.com,Online News Organization,Suffolk
192,MA,Middlesex County,Watertown,Watertown MA News,watertownmanews.com,Online News Organization,Middlesex
193,MA,Barnstable County,Cape Cod,Cape Cod Today,capecodtoday.com,Online News Organization,Barnstable
194,MD,Baltimore City,Baltimore,Technical.ly Baltimore,https://technical.ly/baltimore,Online News Organization,Baltimore city
195,MD,Kent County,Chestertown,Chestertown Spy,chestertownspy.org,Online News Organization,Kent
196,MD,Baltimore City,Baltimore,Baltimore Brew,baltimorebrew.com,Online News Organization,Baltimore city
197,MD,Baltimore City,Baltimore,SouthBMore.com,SouthBmore.com,Online News Organization,Baltimore city
198,MD,Montgomery County,Germantown,Germantown Pulse,germantownpulse.net,Online News Organization,Montgomery
199,MD,Howard County,Columbia,Maryland Reporter,marylandreporter.com,Online News Organization,Howard
200,MD,Montgomery County,Rockville,MyMCMedia,mymcmedia.org,Online News Organization,Montgomery
201,MD,Harford County,Bel Air,Bel Air News and Views,belairnewsandviews.com,Online News Organization,Harford
202,MD,Montgomery County,Bethesda,Bethesda Beat,bethesdabeat.com,Online News Organization,Montgomery
203,MD,Baltimore City,Baltimore,Baltimore Fishbowl,baltimorefishbowl.com,Online News Organization,Baltimore city
204,MD,Montgomery County,Takoma Park,Maryland Matters,marylandmatters.org,Online News Organization,Montgomery
205,MD,"Harford County, Maryland County",Harford,Dagger Press,daggerpress.com,Online News Organization,Harford
206,ME,Aroostook County,Madawaska,Fiddlehead Focus,fiddleheadfocus.com,Online News Organization,Aroostook
207,ME,Franklin County,Farmington,Daily Bulldog,dailybulldog.com,Online News Organization,Franklin
208,ME,Kennebec County,Hallowell,Pine Tree Watchdog,pinetreewatchdog.org,Online News Organization,Kennebec
209,ME,Penobscot County,Bangor,Maine Edge,themaineedge.com,Online News Organization,Penobscot
210,MI,Clinton County,East Lansing,East Lansing Info,eastlansinginfo.com,Online News Organization,Clinton
211,MI,Wayne County,Detroit,Detour Detroit,http://detourdetroiter.com/,Online News Organization,Wayne
212,MI,Oakland County,Ferndale,Oakland County 115,http://oaklandcounty115.com/,Online News Organization,Oakland
213,MI,Jackson County,Jackson,Jacksonopolis,jacksonopolis.com,Online News Organization,Jackson
214,MI,Clinton County,Lansing,Great Lakes Echo,greatlakesecho.org,Online News Organization,Clinton
215,MI,Wayne County,Detroit,Bridge Michigan,bridgemi.com,Online News Organization,Wayne
216,MI,Ionia County,Portland,The Portland Beacon,theportlandbeacon.com,Online News Organization,Ionia
217,MI,Genesee County,Flint,Flint Beat,flintbeat.com,Online News Organization,Genesee
218,MI,Kent County,Grand Rapids,Local Spins,localspins.com,Online News Organization,Kent
219,MI,Oakland County,Farmington,Farmington Voice,http://farmingtonvoice.com/,Online News Organization,Oakland
220,MI,Kent County,Grand Rapids,The Rapidian,therapidian.org,Online News Organization,Kent
221,MI,Washtenaw County,Chelsea,Chelsea Update,chelseaupdate.com,Online News Organization,Washtenaw
222,MI,Kent County,Grand Rapids,GR Kids,,Online News Organization,Kent
223,MI,Wayne County,Detroit,Motor City Muckracker,motorcitymuckraker.com,Online News Organization,Wayne
224,MI,Wayne County,Livonia,Redford Sentinel,redfordsentinel.com,Online News Organization,Wayne
225,MI,Washtenaw County,Saline,The Saline Post,thesalinepost.com,Online News Organization,Washtenaw
226,MI,Lenawee County,Adrian,Adrian Today,adriantoday.com,Online News Organization,Lenawee
227,MN,Hennepin County,Minneapolis,Twin Cities Daily Planet,tcdailyplanet.net,Online News Organization,Hennepin
228,MN,Hennepin County,Minneapolis,MinnPost,minnpost.com,Online News Organization,Hennepin
229,MN,Ramsey County,St. Paul,Midwest Energy News,midwestenergynews.com,Online News Organization,Ramsey
230,MN,Wright County,Albertville,North Wright County Today,northwrightcounty.today,Online News Organization,Wright
231,MN,Washington County,Stillwater,Stillwater Current,stillwatercurrent.com,Online News Organization,Washington
232,MO,St. Louis County,Brentwood,40 South News,40southnews.com,Online News Organization,St. Louis
233,MO,Boone County,Columbia,Columbia Heartbeat,columbiaheartbeat.com,Online News Organization,Boone
234,MO,St. Charles County,Josephville,70 West Sentinel,https://www.70westsentinel.com/,Online News Organization,St. Charles
235,MS,Madison County,Ridgeland,Mississippi Today,Mississippitoday.org,Online News Organization,Madison
236,MT,Yellowstone County,Billings,Last Best News,lastbestnews.com,Online News Organization,Yellowstone
237,MT,Cascade County,Great Falls,The Electric,theelectricgf.com,Online News Organization,Cascade
238,MT,Yellowstone County,Billings,Montana Center for Investigative Reporting,mtcir.org,Online News Organization,Yellowstone
239,MT,Lewis and Clark County,Helena,Montana Free Press,montanafreepress.org,Online News Organization,Lewis and Clark
240,MT,Missoula County,Missoula,Missoula Current,missoulacurrent.com,Online News Organization,Missoula
241,NC,Buncombe County,Asheville,Carolina Public Press,carolinapublicpress.org,Online News Organization,Buncombe
242,NC,Forsyth County,Winston-Salem,Camel City Dispatch,camelcitydispatch.com,Online News Organization,Forsyth
243,NC,Bladen County,Elizabethtown,Bladen Online,bladenonline.com,Online News Organization,Bladen
244,NC,Caldwell County,Blowing Rock,Blowing Rock News,blowingrocknews.com,Online News Organization,Caldwell
245,NC,Mecklenburg County,Charlotte,Q City Metro,qcitymetro.com,Online News Organization,Mecklenburg
246,NC,Chatham County,Cary,Cary Citizen,carycitizen.com,Online News Organization,Chatham
247,NC,Pitt County,Greenville,Pitt County Post,pittcountypost.com,Online News Organization,Pitt
248,NC,Carteret County,Newport,Coastal Review Online,coastalreview.org,Online News Organization,Carteret
249,NC,Durham County,Durham,Durham Sky Writer,durhamskywriter.com,Online News Organization,Durham
250,NC,Craven County,New Bern,New Bern Post,newbernpost.com,Online News Organization,Craven
251,NC,Durham County,Chapel Hill,North Carolina Health News,northcarolinahealthnews.org,Online News Organization,Durham
252,NC,Mecklenburg County,Charlotte,Charlotte Agenda,charlotteagenda.com,Online News Organization,Mecklenburg
253,NC,Craven County,New Bern,New Bern Now,newbernnow.com,Online News Organization,Craven
254,ND,Cass County,Fargo,Building the Bakken,thecrudelife.com,Online News Organization,Cass
255,NH,Hillsborough County,Manchester,Manchester Ink Link,manchesterinklink.com,Online News Organization,Hillsborough
256,NH,Hillsborough County,Peterborough,Monadnock Beat,monadnockbeat.com,Online News Organization,Hillsborough
257,NH,Strafford County,Barrington,In Depth New Hampshire,indepthnh.org,Online News Organization,Strafford
269,NJ,Monmouth County,Asbury Park,Asbury Park Sun,http://asburyparksun.com/,Online News Organization,Monmouth
306,NJ,Atlantic County,Atlantic City,Breaking AC,breakingac.com,Online News Organization,Atlantic
312,NJ,Atlantic County,Atlantic City,AC Primetime,acprimetime.com,Online News Organization,Atlantic
265,NJ,Union County,Berkeley Heights,TAP into Berkeley Heights,http://thealternativepress.com/towns/berkeley-heights,Online News Organization,Union
270,NJ,Ocean County,Brick,Brick Shorebeat,brick.shorebeat.com,Online News Organization,Ocean
260,NJ,Somerset County,Bridgewater,TAP into The Breeze,http://thealternativepress.com/towns/bridgewater-raritan,Online News Organization,Somerset
313,NJ,Atlantic County,Brigantine,Brigantine Now,brigantinenow.com,Online News Organization,Atlantic
